prompt,output
"Your task is to create exactly one math word problem in Sinhala for a specific topic tailored to the Sri Lankan National curriculum, following a strict set of rules.

CONSTRAINTS:
**Cumulative Learning:** The curriculum's topics are ordered from simple to complex. A question for any given topic **may only** use concepts from that topic and all preceding topics. Must **NOT** use any concepts from topics that appear later in the list. This ensures questions build on prior knowledge.
**Grade Level:** The problem must be suitable for a Grade 3 student.
**Cultural Context:** The problem must feel authentic to a Sri Lankan child.

ORDERED GRADE 3 TOPIC LIST:
1. Number Concept : Identify the place value of digits in numbers up to the hundreds place
2. Number Concept : Write the number names for numbers up to 1000 and convert number names back to numerals
3. Number Concept : Arrange any three numbers up to 999
4. Number Concept : Identify the greatest or smallest number from a set of three numbers, each up to 999
5. Number Concept : Construct number sequences with the common difference of 2, 5, and10
6. Mathematical Operations : Add two numbers that have up to three digits, with carry-over only from ones place to tens place
7. Mathematical Operations : Subtract one number from another, both not exceeding 99, without the need for borrowing
8. Mathematical Operations : Multiply a number up to two digits using 2 or 5, without carrying over
9. Mathematical Operations : Divide a number not exceeding 2 digits by 2, without carrying
10. Mathematical Operations : Use the names of days and months correctly
11. Mathematical Operations : Identify and use the relationships between days, weeks and months
12. Money : Engage in simple money transactions

QUALITY GUIDELINES:
**Problem Solvability & Logic:** 
    * The problem must be solvable with the provided information.
    * It must have a single, unambiguous answer.
    * It should require at least one calculation or reasoning step.
**Content & Context:**
    * Use **realistic numbers** and quantities. Avoid absurd scenarios.
    * Ensure the quantities make sense in a real-world context.
**Language & Style:**
    * The problem must be in Sinhala 
    * The language must be simple, clear, and direct.
    * Avoid tricky wording or unnecessary complexity.
    * Pronouns must have a clear antecedent.
    * Grammar and spelling must be correct.
    * All sentences must be complete.
    * Do not include any irrelevant or misleading information.
**Units:**
    * The numerical value and its unit must be **consistent and realistic**.
    * Include the correct units in both the question and the answer.
**Correct Answer:**
    * Please reason step by step, and put your final answer within \boxed{}.
    * The `answer` field in the JSON output must contain the **final answer** to the `question` field.

OUTPUT SPECIFICATION:

Provide a flat JSON object in the following format. Do not include any extra text, explanations, or nested objects outside of this format.


{
  """"question"""": """"<the word problem>"""",
  """"answer"""": """"<the final answer>""""
}

TOPIC FOR THIS QUESTION:
3. Number Concept : Arrange any three numbers up to 999

Now generate the Math Word Problem and output a flat JSON object.","{""question"": ""පහත අංක කුඩාම සංඛ්‍යාවේ සිට විශාල ම සංඛ්‍යාව තෙක් අනුපිලිවෙලට ලියන්න: 956, 656, 765"", ""answer"": ""656, 765, 956""}"
"Your task is to create exactly one math word problem in Sinhala for a specific topic tailored to the Sri Lankan National curriculum, following a strict set of rules.

CONSTRAINTS:
**Cumulative Learning:** The curriculum's topics are ordered from simple to complex. A question for any given topic **may only** use concepts from that topic and all preceding topics. Must **NOT** use any concepts from topics that appear later in the list. This ensures questions build on prior knowledge.
**Grade Level:** The problem must be suitable for a Grade 3 student.
**Cultural Context:** The problem must feel authentic to a Sri Lankan child.

ORDERED GRADE 3 TOPIC LIST:
1. Number Concept : Identify the place value of digits in numbers up to the hundreds place
2. Number Concept : Write the number names for numbers up to 1000 and convert number names back to numerals
3. Number Concept : Arrange any three numbers up to 999
4. Number Concept : Identify the greatest or smallest number from a set of three numbers, each up to 999
5. Number Concept : Construct number sequences with the common difference of 2, 5, and10
6. Mathematical Operations : Add two numbers that have up to three digits, with carry-over only from ones place to tens place
7. Mathematical Operations : Subtract one number from another, both not exceeding 99, without the need for borrowing
8. Mathematical Operations : Multiply a number up to two digits using 2 or 5, without carrying over
9. Mathematical Operations : Divide a number not exceeding 2 digits by 2, without carrying
10. Mathematical Operations : Use the names of days and months correctly
11. Mathematical Operations : Identify and use the relationships between days, weeks and months
12. Money : Engage in simple money transactions

QUALITY GUIDELINES:
**Problem Solvability & Logic:** 
    * The problem must be solvable with the provided information.
    * It must have a single, unambiguous answer.
    * It should require at least one calculation or reasoning step.
**Content & Context:**
    * Use **realistic numbers** and quantities. Avoid absurd scenarios.
    * Ensure the quantities make sense in a real-world context.
**Language & Style:**
    * The problem must be in Sinhala 
    * The language must be simple, clear, and direct.
    * Avoid tricky wording or unnecessary complexity.
    * Pronouns must have a clear antecedent.
    * Grammar and spelling must be correct.
    * All sentences must be complete.
    * Do not include any irrelevant or misleading information.
**Units:**
    * The numerical value and its unit must be **consistent and realistic**.
    * Include the correct units in both the question and the answer.
**Correct Answer:**
    * Please reason step by step, and put your final answer within \boxed{}.
    * The `answer` field in the JSON output must contain the **final answer** to the `question` field.

OUTPUT SPECIFICATION:

Provide a flat JSON object in the following format. Do not include any extra text, explanations, or nested objects outside of this format.


{
  """"question"""": """"<the word problem>"""",
  """"answer"""": """"<the final answer>""""
}

TOPIC FOR THIS QUESTION:
4. Number Concept : Identify the greatest or smallest number from a set of three numbers, each up to 999

Now generate the Math Word Problem and output a flat JSON object.","{""question"": ""මෙම අංක තුනෙන් විශාලතම අංකය කුමක්ද?: 676, 576, 787"", ""answer"": ""787""}"
"Your task is to create exactly one math word problem in Sinhala for a specific topic tailored to the Sri Lankan National curriculum, following a strict set of rules.

CONSTRAINTS:
**Cumulative Learning:** The curriculum's topics are ordered from simple to complex. A question for any given topic **may only** use concepts from that topic and all preceding topics. Must **NOT** use any concepts from topics that appear later in the list. This ensures questions build on prior knowledge.
**Grade Level:** The problem must be suitable for a Grade 3 student.
**Cultural Context:** The problem must feel authentic to a Sri Lankan child.

ORDERED GRADE 3 TOPIC LIST:
1. Number Concept : Identify the place value of digits in numbers up to the hundreds place
2. Number Concept : Write the number names for numbers up to 1000 and convert number names back to numerals
3. Number Concept : Arrange any three numbers up to 999
4. Number Concept : Identify the greatest or smallest number from a set of three numbers, each up to 999
5. Number Concept : Construct number sequences with the common difference of 2, 5, and10
6. Mathematical Operations : Add two numbers that have up to three digits, with carry-over only from ones place to tens place
7. Mathematical Operations : Subtract one number from another, both not exceeding 99, without the need for borrowing
8. Mathematical Operations : Multiply a number up to two digits using 2 or 5, without carrying over
9. Mathematical Operations : Divide a number not exceeding 2 digits by 2, without carrying
10. Mathematical Operations : Use the names of days and months correctly
11. Mathematical Operations : Identify and use the relationships between days, weeks and months
12. Money : Engage in simple money transactions

QUALITY GUIDELINES:
**Problem Solvability & Logic:** 
    * The problem must be solvable with the provided information.
    * It must have a single, unambiguous answer.
    * It should require at least one calculation or reasoning step.
**Content & Context:**
    * Use **realistic numbers** and quantities. Avoid absurd scenarios.
    * Ensure the quantities make sense in a real-world context.
**Language & Style:**
    * The problem must be in Sinhala 
    * The language must be simple, clear, and direct.
    * Avoid tricky wording or unnecessary complexity.
    * Pronouns must have a clear antecedent.
    * Grammar and spelling must be correct.
    * All sentences must be complete.
    * Do not include any irrelevant or misleading information.
**Units:**
    * The numerical value and its unit must be **consistent and realistic**.
    * Include the correct units in both the question and the answer.
**Correct Answer:**
    * Please reason step by step, and put your final answer within \boxed{}.
    * The `answer` field in the JSON output must contain the **final answer** to the `question` field.

OUTPUT SPECIFICATION:

Provide a flat JSON object in the following format. Do not include any extra text, explanations, or nested objects outside of this format.


{
  """"question"""": """"<the word problem>"""",
  """"answer"""": """"<the final answer>""""
}

TOPIC FOR THIS QUESTION:
5. Number Concept : Construct number sequences with the common difference of 2, 5, and10

Now generate the Math Word Problem and output a flat JSON object.","{""question"": ""පහත අංක රටාව ආරම්භ වන අංක දෙක ලියන්න: ...., ....., 63, 65, 67"", ""answer"": ""59,61""}"
"Your task is to create exactly one math word problem in Sinhala for a specific topic tailored to the Sri Lankan National curriculum, following a strict set of rules.

CONSTRAINTS:
**Cumulative Learning:** The curriculum's topics are ordered from simple to complex. A question for any given topic **may only** use concepts from that topic and all preceding topics. Must **NOT** use any concepts from topics that appear later in the list. This ensures questions build on prior knowledge.
**Grade Level:** The problem must be suitable for a Grade 3 student.
**Cultural Context:** The problem must feel authentic to a Sri Lankan child.

ORDERED GRADE 3 TOPIC LIST:
1. Number Concept : Identify the place value of digits in numbers up to the hundreds place
2. Number Concept : Write the number names for numbers up to 1000 and convert number names back to numerals
3. Number Concept : Arrange any three numbers up to 999
4. Number Concept : Identify the greatest or smallest number from a set of three numbers, each up to 999
5. Number Concept : Construct number sequences with the common difference of 2, 5, and10
6. Mathematical Operations : Add two numbers that have up to three digits, with carry-over only from ones place to tens place
7. Mathematical Operations : Subtract one number from another, both not exceeding 99, without the need for borrowing
8. Mathematical Operations : Multiply a number up to two digits using 2 or 5, without carrying over
9. Mathematical Operations : Divide a number not exceeding 2 digits by 2, without carrying
10. Mathematical Operations : Use the names of days and months correctly
11. Mathematical Operations : Identify and use the relationships between days, weeks and months
12. Money : Engage in simple money transactions

QUALITY GUIDELINES:
**Problem Solvability & Logic:** 
    * The problem must be solvable with the provided information.
    * It must have a single, unambiguous answer.
    * It should require at least one calculation or reasoning step.
**Content & Context:**
    * Use **realistic numbers** and quantities. Avoid absurd scenarios.
    * Ensure the quantities make sense in a real-world context.
**Language & Style:**
    * The problem must be in Sinhala 
    * The language must be simple, clear, and direct.
    * Avoid tricky wording or unnecessary complexity.
    * Pronouns must have a clear antecedent.
    * Grammar and spelling must be correct.
    * All sentences must be complete.
    * Do not include any irrelevant or misleading information.
**Units:**
    * The numerical value and its unit must be **consistent and realistic**.
    * Include the correct units in both the question and the answer.
**Correct Answer:**
    * Please reason step by step, and put your final answer within \boxed{}.
    * The `answer` field in the JSON output must contain the **final answer** to the `question` field.

OUTPUT SPECIFICATION:

Provide a flat JSON object in the following format. Do not include any extra text, explanations, or nested objects outside of this format.


{
  """"question"""": """"<the word problem>"""",
  """"answer"""": """"<the final answer>""""
}

TOPIC FOR THIS QUESTION:
6. Mathematical Operations : Add two numbers that have up to three digits, with carry-over only from ones place to tens place

Now generate the Math Word Problem and output a flat JSON object.","{""question"": ""අමල් පසුගිය වසරේ රෝස පඳුරු 215ක් සහ මේ වසරේ රෝස පඳුරු 175ක් සිටවූවේය. අමල් සිටවූ මුළු රෝස පඳුරු ගණන කීයද?"", ""answer"": ""රෝස පඳුරු 390""}"
"Your task is to create exactly one math word problem in Sinhala for a specific topic tailored to the Sri Lankan National curriculum, following a strict set of rules.

CONSTRAINTS:
**Cumulative Learning:** The curriculum's topics are ordered from simple to complex. A question for any given topic **may only** use concepts from that topic and all preceding topics. Must **NOT** use any concepts from topics that appear later in the list. This ensures questions build on prior knowledge.
**Grade Level:** The problem must be suitable for a Grade 3 student.
**Cultural Context:** The problem must feel authentic to a Sri Lankan child.

ORDERED GRADE 3 TOPIC LIST:
1. Number Concept : Identify the place value of digits in numbers up to the hundreds place
2. Number Concept : Write the number names for numbers up to 1000 and convert number names back to numerals
3. Number Concept : Arrange any three numbers up to 999
4. Number Concept : Identify the greatest or smallest number from a set of three numbers, each up to 999
5. Number Concept : Construct number sequences with the common difference of 2, 5, and10
6. Mathematical Operations : Add two numbers that have up to three digits, with carry-over only from ones place to tens place
7. Mathematical Operations : Subtract one number from another, both not exceeding 99, without the need for borrowing
8. Mathematical Operations : Multiply a number up to two digits using 2 or 5, without carrying over
9. Mathematical Operations : Divide a number not exceeding 2 digits by 2, without carrying
10. Mathematical Operations : Use the names of days and months correctly
11. Mathematical Operations : Identify and use the relationships between days, weeks and months
12. Money : Engage in simple money transactions

QUALITY GUIDELINES:
**Problem Solvability & Logic:** 
    * The problem must be solvable with the provided information.
    * It must have a single, unambiguous answer.
    * It should require at least one calculation or reasoning step.
**Content & Context:**
    * Use **realistic numbers** and quantities. Avoid absurd scenarios.
    * Ensure the quantities make sense in a real-world context.
**Language & Style:**
    * The problem must be in Sinhala 
    * The language must be simple, clear, and direct.
    * Avoid tricky wording or unnecessary complexity.
    * Pronouns must have a clear antecedent.
    * Grammar and spelling must be correct.
    * All sentences must be complete.
    * Do not include any irrelevant or misleading information.
**Units:**
    * The numerical value and its unit must be **consistent and realistic**.
    * Include the correct units in both the question and the answer.
**Correct Answer:**
    * Please reason step by step, and put your final answer within \boxed{}.
    * The `answer` field in the JSON output must contain the **final answer** to the `question` field.

OUTPUT SPECIFICATION:

Provide a flat JSON object in the following format. Do not include any extra text, explanations, or nested objects outside of this format.


{
  """"question"""": """"<the word problem>"""",
  """"answer"""": """"<the final answer>""""
}

TOPIC FOR THIS QUESTION:
7. Mathematical Operations : Subtract one number from another, both not exceeding 99, without the need for borrowing

Now generate the Math Word Problem and output a flat JSON object.","{""question"": ""පාසලක පිරිමි ළමුන් 90ක් සිටිති. පිරිමි ළමුන් 40ක් පාපන්දු ක්‍රීඩා කරති. පාපන්දු ක්‍රීඩා නොකරන පිරිමි ළමුන් කීයක්ද?"", ""answer"": ""පිරිමි ළමුන් 50""}"
"Your task is to create exactly one math word problem in Sinhala for a specific topic tailored to the Sri Lankan National curriculum, following a strict set of rules.

CONSTRAINTS:
**Cumulative Learning:** The curriculum's topics are ordered from simple to complex. A question for any given topic **may only** use concepts from that topic and all preceding topics. Must **NOT** use any concepts from topics that appear later in the list. This ensures questions build on prior knowledge.
**Grade Level:** The problem must be suitable for a Grade 3 student.
**Cultural Context:** The problem must feel authentic to a Sri Lankan child.

ORDERED GRADE 3 TOPIC LIST:
1. Number Concept : Identify the place value of digits in numbers up to the hundreds place
2. Number Concept : Write the number names for numbers up to 1000 and convert number names back to numerals
3. Number Concept : Arrange any three numbers up to 999
4. Number Concept : Identify the greatest or smallest number from a set of three numbers, each up to 999
5. Number Concept : Construct number sequences with the common difference of 2, 5, and10
6. Mathematical Operations : Add two numbers that have up to three digits, with carry-over only from ones place to tens place
7. Mathematical Operations : Subtract one number from another, both not exceeding 99, without the need for borrowing
8. Mathematical Operations : Multiply a number up to two digits using 2 or 5, without carrying over
9. Mathematical Operations : Divide a number not exceeding 2 digits by 2, without carrying
10. Mathematical Operations : Use the names of days and months correctly
11. Mathematical Operations : Identify and use the relationships between days, weeks and months
12. Money : Engage in simple money transactions

QUALITY GUIDELINES:
**Problem Solvability & Logic:** 
    * The problem must be solvable with the provided information.
    * It must have a single, unambiguous answer.
    * It should require at least one calculation or reasoning step.
**Content & Context:**
    * Use **realistic numbers** and quantities. Avoid absurd scenarios.
    * Ensure the quantities make sense in a real-world context.
**Language & Style:**
    * The problem must be in Sinhala 
    * The language must be simple, clear, and direct.
    * Avoid tricky wording or unnecessary complexity.
    * Pronouns must have a clear antecedent.
    * Grammar and spelling must be correct.
    * All sentences must be complete.
    * Do not include any irrelevant or misleading information.
**Units:**
    * The numerical value and its unit must be **consistent and realistic**.
    * Include the correct units in both the question and the answer.
**Correct Answer:**
    * Please reason step by step, and put your final answer within \boxed{}.
    * The `answer` field in the JSON output must contain the **final answer** to the `question` field.

OUTPUT SPECIFICATION:

Provide a flat JSON object in the following format. Do not include any extra text, explanations, or nested objects outside of this format.


{
  """"question"""": """"<the word problem>"""",
  """"answer"""": """"<the final answer>""""
}

TOPIC FOR THIS QUESTION:
8. Mathematical Operations : Multiply a number up to two digits using 2 or 5, without carrying over

Now generate the Math Word Problem and output a flat JSON object.","{""question"": ""එක් පෙට්ටියක දොඩම් ගෙඩි 7ක් තිබේ. පෙට්ටි 5ක දොඩම් ගෙඩි කීයක් තිබේද?"", ""answer"": ""දොඩම් ගෙඩි 35""}"
"Your task is to create exactly one math word problem in Sinhala for a specific topic tailored to the Sri Lankan National curriculum, following a strict set of rules.

CONSTRAINTS:
**Cumulative Learning:** The curriculum's topics are ordered from simple to complex. A question for any given topic **may only** use concepts from that topic and all preceding topics. Must **NOT** use any concepts from topics that appear later in the list. This ensures questions build on prior knowledge.
**Grade Level:** The problem must be suitable for a Grade 3 student.
**Cultural Context:** The problem must feel authentic to a Sri Lankan child.

ORDERED GRADE 3 TOPIC LIST:
1. Number Concept : Identify the place value of digits in numbers up to the hundreds place
2. Number Concept : Write the number names for numbers up to 1000 and convert number names back to numerals
3. Number Concept : Arrange any three numbers up to 999
4. Number Concept : Identify the greatest or smallest number from a set of three numbers, each up to 999
5. Number Concept : Construct number sequences with the common difference of 2, 5, and10
6. Mathematical Operations : Add two numbers that have up to three digits, with carry-over only from ones place to tens place
7. Mathematical Operations : Subtract one number from another, both not exceeding 99, without the need for borrowing
8. Mathematical Operations : Multiply a number up to two digits using 2 or 5, without carrying over
9. Mathematical Operations : Divide a number not exceeding 2 digits by 2, without carrying
10. Mathematical Operations : Use the names of days and months correctly
11. Mathematical Operations : Identify and use the relationships between days, weeks and months
12. Money : Engage in simple money transactions

QUALITY GUIDELINES:
**Problem Solvability & Logic:** 
    * The problem must be solvable with the provided information.
    * It must have a single, unambiguous answer.
    * It should require at least one calculation or reasoning step.
**Content & Context:**
    * Use **realistic numbers** and quantities. Avoid absurd scenarios.
    * Ensure the quantities make sense in a real-world context.
**Language & Style:**
    * The problem must be in Sinhala 
    * The language must be simple, clear, and direct.
    * Avoid tricky wording or unnecessary complexity.
    * Pronouns must have a clear antecedent.
    * Grammar and spelling must be correct.
    * All sentences must be complete.
    * Do not include any irrelevant or misleading information.
**Units:**
    * The numerical value and its unit must be **consistent and realistic**.
    * Include the correct units in both the question and the answer.
**Correct Answer:**
    * Please reason step by step, and put your final answer within \boxed{}.
    * The `answer` field in the JSON output must contain the **final answer** to the `question` field.

OUTPUT SPECIFICATION:

Provide a flat JSON object in the following format. Do not include any extra text, explanations, or nested objects outside of this format.


{
  """"question"""": """"<the word problem>"""",
  """"answer"""": """"<the final answer>""""
}

TOPIC FOR THIS QUESTION:
9. Mathematical Operations : Divide a number not exceeding 2 digits by 2, without carrying

Now generate the Math Word Problem and output a flat JSON object.","{""question"": ""කඩයක පලතුරු යුෂ බෝතල් 18ක් ඇත. ඒවා රාක්ක දෙකක සමානව තබා ඇත. එක් රාක්කයක බෝතල් කීයක් තිබේද?"", ""answer"": ""බෝතල් 9""}"
"Your task is to create exactly one math word problem in Sinhala for a specific topic tailored to the Sri Lankan National curriculum, following a strict set of rules.

CONSTRAINTS:
**Cumulative Learning:** The curriculum's topics are ordered from simple to complex. A question for any given topic **may only** use concepts from that topic and all preceding topics. Must **NOT** use any concepts from topics that appear later in the list. This ensures questions build on prior knowledge.
**Grade Level:** The problem must be suitable for a Grade 3 student.
**Cultural Context:** The problem must feel authentic to a Sri Lankan child.

ORDERED GRADE 3 TOPIC LIST:
1. Number Concept : Identify the place value of digits in numbers up to the hundreds place
2. Number Concept : Write the number names for numbers up to 1000 and convert number names back to numerals
3. Number Concept : Arrange any three numbers up to 999
4. Number Concept : Identify the greatest or smallest number from a set of three numbers, each up to 999
5. Number Concept : Construct number sequences with the common difference of 2, 5, and10
6. Mathematical Operations : Add two numbers that have up to three digits, with carry-over only from ones place to tens place
7. Mathematical Operations : Subtract one number from another, both not exceeding 99, without the need for borrowing
8. Mathematical Operations : Multiply a number up to two digits using 2 or 5, without carrying over
9. Mathematical Operations : Divide a number not exceeding 2 digits by 2, without carrying
10. Mathematical Operations : Use the names of days and months correctly
11. Mathematical Operations : Identify and use the relationships between days, weeks and months
12. Money : Engage in simple money transactions

QUALITY GUIDELINES:
**Problem Solvability & Logic:** 
    * The problem must be solvable with the provided information.
    * It must have a single, unambiguous answer.
    * It should require at least one calculation or reasoning step.
**Content & Context:**
    * Use **realistic numbers** and quantities. Avoid absurd scenarios.
    * Ensure the quantities make sense in a real-world context.
**Language & Style:**
    * The problem must be in Sinhala 
    * The language must be simple, clear, and direct.
    * Avoid tricky wording or unnecessary complexity.
    * Pronouns must have a clear antecedent.
    * Grammar and spelling must be correct.
    * All sentences must be complete.
    * Do not include any irrelevant or misleading information.
**Units:**
    * The numerical value and its unit must be **consistent and realistic**.
    * Include the correct units in both the question and the answer.
**Correct Answer:**
    * Please reason step by step, and put your final answer within \boxed{}.
    * The `answer` field in the JSON output must contain the **final answer** to the `question` field.

OUTPUT SPECIFICATION:

Provide a flat JSON object in the following format. Do not include any extra text, explanations, or nested objects outside of this format.


{
  """"question"""": """"<the word problem>"""",
  """"answer"""": """"<the final answer>""""
}

TOPIC FOR THIS QUESTION:
10. Mathematical Operations : Use the names of days and months correctly

Now generate the Math Word Problem and output a flat JSON object.","{""question"": ""අපි නිදහස් දිනය සමරන්නේ කුමන මාසයේද?"", ""answer"": ""පෙබරවාරි""}"
"Your task is to create exactly one math word problem in Sinhala for a specific topic tailored to the Sri Lankan National curriculum, following a strict set of rules.

CONSTRAINTS:
**Cumulative Learning:** The curriculum's topics are ordered from simple to complex. A question for any given topic **may only** use concepts from that topic and all preceding topics. Must **NOT** use any concepts from topics that appear later in the list. This ensures questions build on prior knowledge.
**Grade Level:** The problem must be suitable for a Grade 3 student.
**Cultural Context:** The problem must feel authentic to a Sri Lankan child.

ORDERED GRADE 3 TOPIC LIST:
1. Number Concept : Identify the place value of digits in numbers up to the hundreds place
2. Number Concept : Write the number names for numbers up to 1000 and convert number names back to numerals
3. Number Concept : Arrange any three numbers up to 999
4. Number Concept : Identify the greatest or smallest number from a set of three numbers, each up to 999
5. Number Concept : Construct number sequences with the common difference of 2, 5, and10
6. Mathematical Operations : Add two numbers that have up to three digits, with carry-over only from ones place to tens place
7. Mathematical Operations : Subtract one number from another, both not exceeding 99, without the need for borrowing
8. Mathematical Operations : Multiply a number up to two digits using 2 or 5, without carrying over
9. Mathematical Operations : Divide a number not exceeding 2 digits by 2, without carrying
10. Mathematical Operations : Use the names of days and months correctly
11. Mathematical Operations : Identify and use the relationships between days, weeks and months
12. Money : Engage in simple money transactions

QUALITY GUIDELINES:
**Problem Solvability & Logic:** 
    * The problem must be solvable with the provided information.
    * It must have a single, unambiguous answer.
    * It should require at least one calculation or reasoning step.
**Content & Context:**
    * Use **realistic numbers** and quantities. Avoid absurd scenarios.
    * Ensure the quantities make sense in a real-world context.
**Language & Style:**
    * The problem must be in Sinhala 
    * The language must be simple, clear, and direct.
    * Avoid tricky wording or unnecessary complexity.
    * Pronouns must have a clear antecedent.
    * Grammar and spelling must be correct.
    * All sentences must be complete.
    * Do not include any irrelevant or misleading information.
**Units:**
    * The numerical value and its unit must be **consistent and realistic**.
    * Include the correct units in both the question and the answer.
**Correct Answer:**
    * Please reason step by step, and put your final answer within \boxed{}.
    * The `answer` field in the JSON output must contain the **final answer** to the `question` field.

OUTPUT SPECIFICATION:

Provide a flat JSON object in the following format. Do not include any extra text, explanations, or nested objects outside of this format.


{
  """"question"""": """"<the word problem>"""",
  """"answer"""": """"<the final answer>""""
}

TOPIC FOR THIS QUESTION:
11. Mathematical Operations : Identify and use the relationships between days, weeks and months

Now generate the Math Word Problem and output a flat JSON object.","{""question"": ""ජනවාරි 15 අඟහරුවාදා නම්, ජනවාරි 17 කුමන දිනයක් වේවිද?"", ""answer"": ""බ්‍රහස්පතින්දා""}"
"Your task is to create exactly one math word problem in Sinhala for a specific topic tailored to the Sri Lankan National curriculum, following a strict set of rules.

CONSTRAINTS:
**Cumulative Learning:** The curriculum's topics are ordered from simple to complex. A question for any given topic **may only** use concepts from that topic and all preceding topics. Must **NOT** use any concepts from topics that appear later in the list. This ensures questions build on prior knowledge.
**Grade Level:** The problem must be suitable for a Grade 3 student.
**Cultural Context:** The problem must feel authentic to a Sri Lankan child.

ORDERED GRADE 3 TOPIC LIST:
1. Number Concept : Identify the place value of digits in numbers up to the hundreds place
2. Number Concept : Write the number names for numbers up to 1000 and convert number names back to numerals
3. Number Concept : Arrange any three numbers up to 999
4. Number Concept : Identify the greatest or smallest number from a set of three numbers, each up to 999
5. Number Concept : Construct number sequences with the common difference of 2, 5, and10
6. Mathematical Operations : Add two numbers that have up to three digits, with carry-over only from ones place to tens place
7. Mathematical Operations : Subtract one number from another, both not exceeding 99, without the need for borrowing
8. Mathematical Operations : Multiply a number up to two digits using 2 or 5, without carrying over
9. Mathematical Operations : Divide a number not exceeding 2 digits by 2, without carrying
10. Mathematical Operations : Use the names of days and months correctly
11. Mathematical Operations : Identify and use the relationships between days, weeks and months
12. Money : Engage in simple money transactions

QUALITY GUIDELINES:
**Problem Solvability & Logic:** 
    * The problem must be solvable with the provided information.
    * It must have a single, unambiguous answer.
    * It should require at least one calculation or reasoning step.
**Content & Context:**
    * Use **realistic numbers** and quantities. Avoid absurd scenarios.
    * Ensure the quantities make sense in a real-world context.
**Language & Style:**
    * The problem must be in Sinhala 
    * The language must be simple, clear, and direct.
    * Avoid tricky wording or unnecessary complexity.
    * Pronouns must have a clear antecedent.
    * Grammar and spelling must be correct.
    * All sentences must be complete.
    * Do not include any irrelevant or misleading information.
**Units:**
    * The numerical value and its unit must be **consistent and realistic**.
    * Include the correct units in both the question and the answer.
**Correct Answer:**
    * Please reason step by step, and put your final answer within \boxed{}.
    * The `answer` field in the JSON output must contain the **final answer** to the `question` field.

OUTPUT SPECIFICATION:

Provide a flat JSON object in the following format. Do not include any extra text, explanations, or nested objects outside of this format.


{
  """"question"""": """"<the word problem>"""",
  """"answer"""": """"<the final answer>""""
}

TOPIC FOR THIS QUESTION:
12. Money : Engage in simple money transactions

Now generate the Math Word Problem and output a flat JSON object.","{""question"": ""අඹ ගෙඩියක් රුපියල් 10ක්, පේර ගෙඩියක් රුපියල් 12ක් සහ නාරං ගෙඩියක් රුපියල් 15ක් වේ. කැලුම් නාරං ගෙඩියක් සහ අඹ ගෙඩියක් මිලදී ගත්තා නම්, ඔහුට කොපමණ මුදලක් ගෙවීමට සිදුවේද?"", ""answer"": ""රු. 25""}"
